Document_ID,Title,Date,Type,Period,Key_Themes,Constitutional_Significance,Representative_Quote,Source_Citation,Wikisource_URL
DOC058,Fragment on the Dred Scott Case,1857-05-18,Fragment/Note,Pre-Presidential,Judicial review; Dred Scott; Constitutional interpretation; Slavery jurisprudence,Lincoln's analysis of Taney's Dred Scott opinion — argues the Court cannot permanently settle political-constitutional questions against the will of the democratic majority,"We think the Dred Scott decision is erroneous. We know the court that made it, has often over-ruled its own decisions, and we shall do what we can to have it to over-rule this.","Collected Works Vol. 2, p. 401",https://en.wikisource.org/wiki/Speech_on_the_Dred_Scott_Decision
DOC041,House Divided Speech (Republican State Convention),1858-06-16,Speech,Pre-Presidential,Slavery crisis; Constitutional crisis; House divided doctrine; National unity,Introduces the 'house divided' constitutional logic — government cannot endure permanently half slave and half free — as a structural prediction,"A house divided against itself cannot stand. I believe this government cannot endure, permanently, half slave and half free.","Collected Works Vol. 2, p. 461",https://en.wikisource.org/wiki/House_Divided_Speech
DOC020,"First Lincoln-Douglas Debate, Ottawa, Illinois",1858-08-21,Debate,Pre-Presidency,"slavery extension, popular sovereignty, Declaration of Independence, Republican Party principles, racial equality, Kansas-Nebraska Act","In the Ottawa debate, Lincoln established the foundational constitutional positions he would defend throughout the series, affirming his opposition to slavery's extension while carefully distinguishing between federal power to abolish slavery in existing states versus territories. Lincoln invoked the Declaration of Independence as a constitutional interpretive lens, arguing that the founders' natural rights principles condemned slavery's spread even where they tolerated its temporary existence. His responses to Douglas's interrogatories reveal a sophisticated understanding of the limits of federal power and the constitutional status of slavery under the Fifth Amendment.",I believe the declaration that 'all men are created equal' is the great fundamental principle upon which our free institutions rest; that negro slavery is violative of that principle.,"Collected Works of Abraham Lincoln, Vol. 3, pp. 1-37",https://en.wikisource.org/wiki/Lincoln-Douglas_Debates/First_Debate
DOC021,"Second Lincoln-Douglas Debate, Freeport, Illinois",1858-08-27,Debate,Pre-Presidency,"Freeport Doctrine, popular sovereignty, Dred Scott decision, territorial slavery, judicial supremacy, slavery containment","The Freeport debate is constitutionally significant for Lincoln's strategic interrogation of Douglas on the compatibility of popular sovereignty with the Dred Scott decision, producing the famous 'Freeport Doctrine.' Lincoln's question forced Douglas to articulate that territorial legislatures could effectively nullify a Supreme Court ruling through non-enforcement, exposing a fundamental tension between judicial supremacy and democratic self-governance. Lincoln also clarified his own constitutional position that while he was bound to respect Dred Scott as binding precedent, he reserved the right to work through political and legislative means to reverse it.","I wish to ask Senator Douglas whether a Territory can, in any lawful way, against the wish of any citizen of the United States, exclude slavery from its limits prior to the formation of a State Constitution.","Collected Works of Abraham Lincoln, Vol. 3, pp. 38-76",https://en.wikisource.org/wiki/Lincoln-Douglas_Debates/Second_Debate
DOC022,"Third Lincoln-Douglas Debate, Jonesboro, Illinois",1858-09-15,Debate,Pre-Presidency,"slavery extension, Dred Scott decision, popular sovereignty, congressional power over territories, natural rights, racial hierarchy arguments","At Jonesboro, Lincoln deepened his constitutional critique of the Dred Scott decision and Douglas's popular sovereignty doctrine, arguing that the two positions were logically irreconcilable and that Douglas was engaged in deliberate obfuscation of the constitutional question. Lincoln articulated a theory of congressional plenary power over the territories rooted in Article IV, Section 3, directly challenging the Taney Court's holding that Congress lacked authority to prohibit slavery in federal territories. The debate also features Lincoln's careful constitutional distinction between civil rights, which he argued all persons possessed, and political and social rights, which he acknowledged were subject to democratic regulation.",I hold that the proposition that slavery cannot enter a new country without police regulations is historically false. It is not true at all. I hold that the history of this country shows that the institution of slavery was originally planted upon this continent without these 'police regulations' which the Judge now thinks necessary for the actual establishment of it.,"Collected Works of Abraham Lincoln, Vol. 3, pp. 102-144",https://en.wikisource.org/wiki/Lincoln-Douglas_Debates/Third_Debate
DOC023,"Fourth Lincoln-Douglas Debate, Charleston, Illinois",1858-09-18,Debate,Pre-Presidency,"racial equality, social versus political rights, slavery containment, Declaration of Independence, constitutional limits of federal power, popular sovereignty critique","The Charleston debate is constitutionally notable for Lincoln's explicit statements distinguishing between natural rights equality under the Declaration of Independence and questions of social and political equality, reflecting the complex constitutional landscape of antebellum race law. Lincoln reaffirmed his core constitutional argument that the founders' antislavery principles, embedded in the Declaration and the Northwest Ordinance, established a trajectory toward slavery's ultimate extinction even while the Constitution temporarily accommodated its existence. The debate illuminates the tension Lincoln navigated between his moral opposition to slavery and his constitutional acknowledgment of its legal protections in states where it already existed.","I will say then that I am not, nor ever have been in favor of bringing about in any way the social and political equality of the white and black races—that I am not nor ever have been in favor of making voters or jurors of negroes, nor of qualifying them to hold office, nor to intermarry with white people... there is a physical difference between the white and black races which I believe will for ever forbid the two races living together on terms of social and political equality.","Collected Works of Abraham Lincoln, Vol. 3, pp. 145-201",https://en.wikisource.org/wiki/Lincoln-Douglas_Debates/Fourth_Debate
DOC024,"Fifth Lincoln-Douglas Debate, Galesburg, Illinois",1858-10-07,Debate,Pre-Presidency,"Declaration of Independence, natural rights, slavery as a moral wrong, Dred Scott critique, popular sovereignty inconsistency, constitutional founding principles","At Galesburg, Lincoln delivered some of his most forceful constitutional arguments linking the Declaration of Independence to the Constitution as a unified founding framework that condemned slavery's expansion. Lincoln challenged Douglas's reading of the founding era, marshaling historical evidence that the framers viewed slavery as a temporary evil to be placed on a path of ultimate extinction rather than a permanent constitutional institution. The debate features Lincoln's sustained argument that the Dred Scott decision represented a dangerous departure from the founders' constitutional design and that judicial decisions, while binding as precedent, remained subject to political reversal through constitutional processes.","He is blowing out the moral lights around us, when he contends that whoever wants slaves has a right to hold them; that he is penetrating, so far as lies in his power, the human soul, and eradicating the light of reason and the love of liberty, when he is in every possible way preparing the public mind, by his vast influence, for making the institution of slavery perpetual and national.","Collected Works of Abraham Lincoln, Vol. 3, pp. 207-244",https://en.wikisource.org/wiki/Lincoln-Douglas_Debates/Fifth_Debate
DOC025,"Sixth Lincoln-Douglas Debate, Quincy, Illinois",1858-10-13,Debate,Pre-Presidency,"slavery as moral and political wrong, constitutional toleration versus endorsement of slavery, founding principles, slavery containment policy, popular sovereignty critique, national unity","The Quincy debate features Lincoln's clearest articulation of the constitutional distinction between tolerating slavery where it existed under the original constitutional compact and actively endorsing or expanding it as a positive good, a distinction he argued was fundamental to understanding the founders' intent. Lincoln elaborated his containment theory of constitutional antislavery policy, arguing that placing slavery on a course of ultimate extinction was consistent with the Constitution's text and the founders' expressed hopes, while Douglas's popular sovereignty doctrine would constitutionalize slavery's indefinite expansion. The debate also showcases Lincoln's argument that the Republican Party's position represented a return to the constitutional principles of the founding generation rather than a radical departure from them.","We have in this nation this element of domestic slavery. It is a matter of absolute certainty that it is a disturbing element. It is the opinion of all the great men who have expressed an opinion upon it, that it is a dangerous element. We keep up a controversy in regard to it. That controversy necessarily springs from difference of opinion, and if we can learn exactly—can reduce to the lowest elements—what that difference of opinion is, we perhaps shall be better prepared for discussing the different systems of policy that we would propose in regard to that disturbing element.","Collected Works of Abraham Lincoln, Vol. 3, pp. 245-289",https://en.wikisource.org/wiki/Lincoln-Douglas_Debates/Sixth_Debate
DOC026,"Seventh Lincoln-Douglas Debate, Alton, Illinois",1858-10-15,Debate,Pre-Presidency,"slavery as moral wrong, Declaration of Independence, constitutional founding vision, slavery containment, popular sovereignty final critique, national destiny, right versus wrong framework","The Alton debate represents the culmination of Lincoln's constitutional argument across the entire series, synthesizing his moral-constitutional framework into its most refined form and establishing the philosophical foundation for his subsequent presidential constitutionalism. Lincoln's closing argument that the entire controversy reduced to a question of whether slavery was right or wrong, and that the Constitution must be interpreted in light of that moral reality, anticipated the constitutional vision of the Cooper Union Address and ultimately the Second Inaugural. The debate's constitutional significance lies in Lincoln's insistence that the Declaration of Independence and the Constitution formed an integrated founding document whose antislavery implications could not be evaded by appeals to popular sovereignty or judicial precedent.",That is the real issue. That is the issue that will continue in this country when these poor tongues of Judge Douglas and myself shall be silent. It is the eternal struggle between these two principles—right and wrong—throughout the world. They are the two principles that have stood face to face from the beginning of time; and will ever continue to struggle. The one is the common right of humanity and the other the divine right of kings.,"Collected Works of Abraham Lincoln, Vol. 3, pp. 290-325",https://en.wikisource.org/wiki/Lincoln-Douglas_Debates/Seventh_Debate
DOC002,Fragment on the Constitution and the Union,1860-01-01,Fragment/Note,Pre-Presidency,Union; Declaration of Independence; Natural rights; Liberty,Articulates Lincoln's view that the Declaration of Independence is the 'apple of gold' and the Constitution the 'picture of silver' framed around it — the Constitution exists to preserve the Declaration's principles,"The expression of that principle, in our Declaration of Independence, was most happy, and fortunate. Without this, as well as with it, we could have declared our independence of Great Britain; but without it, we could not, I think, have secured our free government, and consequent prosperity.","Collected Works of Abraham Lincoln, Vol. 4",https://en.wikisource.org/wiki/Fragment_on_the_Constitution_and_the_Union
DOC017,Cooper Union Address,1860-02-27,Speech,Pre-Presidency,Slavery in territories; Founding Fathers' intent; Constitutional interpretation; Republican principles,Exhaustive historical argument that the Founding Fathers understood federal power to regulate slavery in territories; establishes Lincoln's originalist-style historical method,"Let us have faith that right makes might, and in that faith, let us, to the end, dare to do our duty as we understand it.","Collected Works of Abraham Lincoln, Vol. 3",https://teachingamericanhistory.org/document/address-at-cooper-institute/
DOC059,Farewell Address at Springfield,1861-02-11,Speech,War Years,Constitutional duty; Presidential responsibility; Providence; National purpose,"Lincoln's departure speech — frames his presidency as a constitutional duty greater than any individual, invoking Washington as the standard of republican leadership","I now leave, not knowing when, or whether ever, I may return, with a task before me greater than that which rested upon Washington.","Collected Works Vol. 4, p. 190",https://en.wikisource.org/wiki/Lincoln%27s_Farewell_Address_at_Springfield
DOC003,First Inaugural Address,1861-03-04,Inaugural Address,Presidency (1861),Secession; Union perpetuity; Constitutional oath; Majority rule; Minority rights,Asserts the Union is perpetual and legally unbreakable; argues no state can leave; frames the conflict as a test of democratic self-government,"In your hands, my dissatisfied fellow countrymen, and not in mine, is the momentous issue of civil war. The government will not assail you. You can have no conflict, without being yourselves the aggressors.","Collected Works of Abraham Lincoln, Vol. 4",https://en.wikisource.org/wiki/First_Inaugural_Address_(Lincoln)
DOC043,"Proclamation Calling Forth the Militia (75,000 troops)",1861-04-15,Executive Order,War Years,War powers; Militia call; Executive emergency authority; Constitutional crisis,"Lincoln's first major unilateral executive action after Fort Sumter — calling 75,000 militia without waiting for Congress, setting precedent for presidential emergency powers","I appeal to all loyal citizens to favor, facilitate and aid this effort to maintain the honor, the integrity, and the existence of our National Union.","Collected Works Vol. 4, p. 331",https://en.wikisource.org/wiki/Proclamation_Calling_Forth_the_Militia
DOC042,Proclamation of Blockade of Southern Ports,1861-04-19,Executive Order,War Years,War powers; Blockade; Commander-in-chief authority; International law,Lincoln's assertion of presidential war powers to impose a naval blockade without prior congressional authorization — tested in Prize Cases (1863),I have deemed it advisable to set on foot a blockade of the ports within the States aforesaid... a competent force will be posted so as to prevent entrance and exit of vessels.,"Collected Works Vol. 4, p. 338",https://en.wikisource.org/wiki/Proclamation_of_Blockade
DOC005,Order to Suspend Habeas Corpus,1861-04-27,Executive Order,Presidency (1861),Habeas corpus; War powers; Military necessity; Executive authority,First formal suspension of habeas corpus during the Civil War; demonstrates Lincoln's view that military necessity can justify temporary curtailment of civil liberties,The Commanding General of the Army of the United States is hereby authorized to suspend the writ of habeas corpus along any military line between the City of Philadelphia and the City of Washington.,"Collected Works of Abraham Lincoln, Vol. 4","https://en.wikisource.org/wiki/Order_to_Suspend_Habeas_Corpus_(April_27,_1861)"
DOC060,Message to Congress: Requesting War Powers and Funding,1861-05-26,Message to Congress,War Years,War powers; Emergency executive authority; Constitutional ratification; Congressional approval,Lincoln asks Congress to retroactively ratify his emergency executive actions taken between Fort Sumter and Congress convening — a key precedent for emergency presidential authority,"These measures, whether strictly legal or not, were ventured upon, under what appeared to be a popular demand, and a public necessity; trusting, then as now, that Congress would readily ratify them.","Collected Works Vol. 4, p. 429","https://en.wikisource.org/wiki/Message_to_Congress_(May_26,_1861)"
DOC004,Message to Congress in Special Session,1861-07-04,Message to Congress,Presidency (1861),War powers; Habeas corpus; Union preservation; Necessity; Legislative authority,Defends suspension of habeas corpus as military necessity; poses the famous question of whether constitutional government can maintain itself against internal rebellion,"Are all the laws, but one, to go unexecuted, and the government itself go to pieces, lest that one be violated?","Collected Works of Abraham Lincoln, Vol. 4","https://en.wikisource.org/wiki/Message_to_Congress_in_Special_Session_(July_4,_1861)"
DOC046,Letter to Orville H. Browning on Frémont's Proclamation,1861-09-22,Letter,War Years,Executive limits; Emancipation authority; Commander-in-chief scope; Constitutional constraint,"Lincoln overrules General Frémont's unauthorized emancipation order — articulating that emancipation must be a presidential, not field-commander, decision grounded in constitutional authority",Gen. Fremont's proclamation as to confiscation of property and the liberation of slaves is purely political and not within the range of military law or necessity.,"Collected Works Vol. 4, p. 531",https://en.wikisource.org/wiki/Letter_to_Orville_H._Browning
DOC006,Annual Message to Congress (First),1861-12-03,State of the Union,Presidency (1861),Labor vs. capital; Free labor ideology; Democratic government; War aims,Articulates Lincoln's 'free labor' ideology; argues labor precedes capital and is superior to it; frames the war as a struggle for the rights of working people,"Labor is prior to, and independent of, capital. Capital is only the fruit of labor, and could never have existed if labor had not first existed.","Collected Works of Abraham Lincoln, Vol. 5",https://en.wikisource.org/wiki/First_State_of_the_Union_address_(Lincoln)
DOC051,Message to Congress Proposing Compensated Emancipation,1862-03-06,Message to Congress,War Years,Compensated emancipation; Border states; Congressional authority; Gradual abolition,"Lincoln's proposal for voluntary, compensated emancipation via congressional resolution — his attempt to achieve emancipation through constitutional legislative means before the Proclamation","I recommend the adoption of a Joint Resolution by your honorable bodies which shall be substantially as follows: Resolved, That the United States ought to co-operate with any state which may adopt gradual abolishment of slavery.","Collected Works Vol. 5, p. 144",https://en.wikisource.org/wiki/Message_to_Congress_on_Compensated_Emancipation
DOC061,Address on Colonization to a Deputation of Negroes,1862-08-14,Speech,War Years,Colonization; Race; Constitutional limits on equality; Emancipation alternatives,Lincoln's most controversial speech — reveals his pre-Proclamation thinking about post-emancipation racial order and constitutional limits on Black citizenship,"You and we are different races. We have between us a broader difference than exists between almost any other two races. Whether it is right or wrong I need not discuss, but this physical difference is a great disadvantage to us both.","Collected Works Vol. 5, p. 370",https://en.wikisource.org/wiki/Address_on_Colonization_to_a_Deputation_of_Negroes
DOC047,Letter to Horace Greeley ('If I could save the Union'),1862-08-22,Letter,War Years,Union preservation; Slavery as secondary; Presidential purpose; Constitutional priority,Lincoln's clearest statement that Union preservation — not emancipation — is his paramount constitutional duty; reveals the legal framework behind the Emancipation Proclamation,"If I could save the Union without freeing any slave I would do it, and if I could save it by freeing all the slaves I would do that... What I do about slavery, and the colored race, I do because I believe it helps to save the Union.","Collected Works Vol. 5, p. 388",https://en.wikisource.org/wiki/Letter_to_Horace_Greeley
DOC007,Preliminary Emancipation Proclamation,1862-09-22,Proclamation,Presidency (1862),Emancipation; War powers; Commander-in-chief; Slavery; Military necessity,First formal declaration of intent to emancipate; grounds emancipation in war powers rather than moral argument; demonstrates Lincoln's careful constitutional reasoning,"On the first day of January in the year of our Lord, one thousand eight hundred and sixty-three, all persons held as slaves within any state, or designated part of a state, the people whereof shall then be in rebellion against the United States shall be then, thenceforward, and forever free.","Collected Works of Abraham Lincoln, Vol. 5",https://en.wikisource.org/wiki/Preliminary_Emancipation_Proclamation
DOC028,Proclamation of Emancipation (Preliminary),1862-09-22,Executive Order,War Years,"Emancipation, war powers, slavery",Initial 100-day warning before final proclamation; constitutional basis for wartime emancipation,"""I do order and declare that all persons held as slaves within designated States shall be then, thenceforward, and forever free""","Collected Works Vol. 5, p. 433",https://en.wikisource.org/wiki/Preliminary_Emancipation_Proclamation
DOC027,Proclamation Suspending Habeas Corpus (Revised),1862-09-24,Executive Order,War Years,"Executive power, martial law, civil liberties","Lincoln's broader suspension of habeas corpus beyond military lines, addressing civilian resistance","""I do hereby proclaim and make known to all persons who have or who may be within the territories occupied by rebel forces, that the same are hereby suspended""","Collected Works Vol. 5, p. 438",https://en.wikisource.org/wiki/Proclamation_of_Suspension_of_the_Writ_of_Habeas_Corpus
DOC008,Annual Message to Congress (Second),1862-12-01,State of the Union,Presidency (1862),Emancipation; Gradual abolition; Colonization; National unity,Proposes gradual compensated emancipation; famous 'We cannot escape history' passage; demonstrates Lincoln's evolving constitutional approach to slavery,"Fellow-citizens, we cannot escape history. We of this Congress and this administration, will be remembered in spite of ourselves. No personal significance, or insignificance, can spare one or another of us.","Collected Works of Abraham Lincoln, Vol. 5",https://history.state.gov/historicaldocuments/frus1862/message
DOC009,Final Emancipation Proclamation,1863-01-01,Proclamation,Presidency (1863),Emancipation; War powers; Military necessity; Commander-in-chief; Freedom,Formal emancipation of enslaved persons in rebel states; grounded explicitly in military necessity and commander-in-chief power; landmark constitutional exercise of executive war power,"I do order and declare that all persons held as slaves within said designated States, and parts of States, are, and henceforward shall be free; and that the Executive government of the United States, including the military and naval authorities thereof, will recognize and maintain the freedom of said persons.","Collected Works of Abraham Lincoln, Vol. 6",https://en.wikisource.org/wiki/The_Emancipation_Proclamation_(1863)
DOC029,Proclamation of Emancipation (Final),1863-01-01,Executive Order,War Years,"Emancipation, military necessity, constitutional authority",The definitive wartime emancipation order; Lincoln's most consequential executive action,"""Now, therefore I, Abraham Lincoln, President of the United States... do order and declare that all persons held as slaves... shall be then, thenceforward, and forever free""","Collected Works Vol. 6, p. 29",https://en.wikisource.org/wiki/Emancipation_Proclamation
DOC033,Letter to General Joseph Hooker,1863-01-26,Letter,War Years,"Executive authority, military command, presidential power","Lincoln's assertion of civilian control over military; famous ""I have some painful intimations"" passage","""I have placed you at the head of the Army of the Potomac. Of course I have done this upon what appeared to me to be sufficient reasons""","Collected Works Vol. 6, p. 78",https://en.wikisource.org/wiki/Letter_to_General_Joseph_Hooker
DOC032,Executive Order Establishing the National Academy of Sciences,1863-03-03,Executive Order,War Years,"Executive authority, scientific advancement, constitutional scope",Shows Lincoln's expansive view of executive power to promote national welfare and knowledge,"""Be it enacted... That there shall be established... a National Academy of Sciences""","Collected Works Vol. 6, p. 96",https://en.wikisource.org/wiki/National_Academy_of_Sciences_Act
DOC044,Executive Order — Lieber Code (General Orders No. 100),1863-04-24,Executive Order,War Years,Laws of war; Military necessity; Humanitarian limits; Commander-in-chief authority,"Lincoln's promulgation of the first modern codification of the laws of war — defines military necessity, prohibits torture, governs treatment of prisoners and civilians","Military necessity does not admit of cruelty — that is, the infliction of suffering for the sake of suffering or for revenge... nor of torture to extort confessions.","General Orders No. 100, War Department, 1863",https://en.wikisource.org/wiki/Lieber_Code
DOC010,Letter to Erastus Corning and Others,1863-06-23,Letter,Presidency (1863),Civil liberties; Military tribunals; Habeas corpus; Necessity; War powers,Most extensive defense of military arrests of civilians; argues that the Constitution's war provisions must be read in light of the emergency they were designed to address,"Must I shoot a simple-minded soldier boy who deserts, while I must not touch a hair of a wily agitator who induces him to desert?","Collected Works of Abraham Lincoln, Vol. 6",https://quod.lib.umich.edu/l/lincoln/lincoln6?view=toc
DOC048,Letter to James C. Conkling (Read to Springfield Rally),1863-08-26,Letter,War Years,Emancipation defense; Black soldiers; Constitutional war powers; Public persuasion,Lincoln's public defense of emancipation and Black military service as constitutional war measures — his most direct argument to skeptical Northern Democrats,"You say you will not fight to free negroes. Some of them seem willing to fight for you; but, no matter. Fight you, then, exclusively to save the Union.","Collected Works Vol. 6, p. 406",https://en.wikisource.org/wiki/Letter_to_James_C._Conkling
DOC062,Letter to Salmon P. Chase on the Emancipation Proclamation,1863-09-02,Letter,War Years,Emancipation; Constitutional authority; Military necessity; Executive limits,Lincoln explains why he cannot extend the Proclamation to border states — revealing the precise constitutional boundary of his war powers emancipation authority,"The original proclamation has no constitutional or legal justification, except as a military measure. The exemptions were made because the military necessity did not apply to the exempted localities.","Collected Works Vol. 6, p. 428","https://en.wikisource.org/wiki/Letter_to_Salmon_P._Chase_(September_2,_1863)"
DOC045,Proclamation Suspending Habeas Corpus Nationwide,1863-09-15,Executive Order,War Years,Habeas corpus; Martial law; National security; Civil liberties in wartime,"Lincoln's broadest suspension of habeas corpus — extended nationwide following the Habeas Corpus Act of March 1863, which Congress retroactively authorized","The privilege of the writ of habeas corpus is hereby suspended throughout the United States in the cases where, by the authority of the President of the United States, military, naval, and civil officers of the United States hold persons under their command.","Collected Works Vol. 6, p. 451",https://en.wikisource.org/wiki/Proclamation_Suspending_Habeas_Corpus_(1863)
DOC049,Proclamation of Thanksgiving (first national Thanksgiving),1863-10-03,Executive Order,War Years,Executive proclamation; National unity; Presidential moral authority; Civil religion,Lincoln's assertion of presidential authority to proclaim national days of observance — expands executive symbolic and moral leadership role,"I do therefore invite my fellow citizens in every part of the United States... to set apart and observe the last Thursday of November next, as a day of Thanksgiving and Praise.","Collected Works Vol. 6, p. 496",https://en.wikisource.org/wiki/Proclamation_of_Thanksgiving_(Lincoln)
DOC011,Gettysburg Address,1863-11-19,Speech,Presidency (1863),Equality; Self-government; Union; Declaration of Independence; New birth of freedom,Reframes the war's purpose around the Declaration's equality principle; 'new birth of freedom' as constitutional renewal; links Union preservation to democratic self-government globally,"Four score and seven years ago our fathers brought forth on this continent, a new nation, conceived in Liberty, and dedicated to the proposition that all men are created equal.","Collected Works of Abraham Lincoln, Vol. 7",https://en.wikisource.org/wiki/Gettysburg_Address_(Bliss)
DOC037,Remarks at Gettysburg Dedication Ceremony,1863-11-19,Speech,War Years,"Union, liberty, dedication, national purpose",The Gettysburg Address — Lincoln's most famous statement on the war's purpose and meaning,"""Four score and seven years ago our fathers brought forth on this continent, a new nation, conceived in Liberty""","Collected Works Vol. 7, p. 17",https://en.wikisource.org/wiki/Gettysburg_Address
DOC012,Proclamation of Amnesty and Reconstruction,1863-12-08,Proclamation,Presidency (1863),Reconstruction; Amnesty; Loyalty oaths; Executive power; Pardon power,Establishes Lincoln's lenient '10% plan' for Reconstruction; grounds it in the presidential pardon power; demonstrates his view that the rebel states never legally left the Union,"I, Abraham Lincoln, President of the United States, do proclaim, declare, and make known to all persons who have, directly or by implication, participated in the existing rebellion...","Collected Works of Abraham Lincoln, Vol. 7",https://en.wikisource.org/wiki/Proclamation_of_Amnesty
DOC031,Proclamation of Amnesty and Reconstruction (10% Plan),1863-12-08,Executive Order,Reconstruction,"Reconstruction, amnesty, executive clemency, Union restoration",Lincoln's lenient Reconstruction framework; 10% loyalty oath requirement and pardon conditions,"""I do proclaim... that a full pardon is hereby granted to all persons who have directly or indirectly participated in the existing rebellion""","Collected Works Vol. 7, p. 53",https://en.wikisource.org/wiki/Proclamation_of_Amnesty_and_Reconstruction
